"0","mydf3 <- mydf3[mydf3$neuron==""KC"",]"
"0","p <- ggplot(mydf3, aes_string(x = ""x"", y = ""y"")) + "
"0","  facet_grid(xvar ~ yvar, scales = ""free"") + "
"0","  geom_point(aes(colour=cluster, shape=cluster), na.rm = TRUE, alpha=0.8) + "
"0","  scale_shape_manual(values=1:nlevels(mydf3$cluster)) +"
"0","  stat_density(aes(x = x, y = ..scaled.. * diff(range(x)) + min(x)), "
"0","               data = gg3$densities, position = ""identity"", "
"0","               colour = ""grey20"", geom = ""line"") +"
"0","  theme(axis.title=element_text(size=0)) + "
"0","  theme(axis.text.x=element_text(size=0)) + "
"0","  theme(axis.ticks = element_line(size = 0)) +"
"0","  theme(axis.text.y=element_text(size=0)) +"
"0","  theme(strip.text=element_text(size=rel(1.2))) +"
"0","  theme(legend.title = element_text(colour=""black"", size=14, face=""bold"")) +"
"0","  theme(legend.text = element_text(colour=""black"", size = 12, face = ""plain""))    "
"0","print(p)"
"0","KC.names2 <- KC.names[-iso]"
"0","lab3.KC <- lab3[1:length(KC.names2)]"
"0","table(lab3.KC)"
"1","lab3.KC
"
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","25 "
"1","57 "
"1","16 "
"1"," 2 "
"1","
"
"0","sapply(unique(lab3.KC), function(x) KC.names2[lab3.KC==x])"
"1","[[1]]
"
"1"," [1]"
"1"," ""Thermo KC A_Right - Mushroom Body  Left #4229950"""
"1","
"
"1"," [2]"
"1"," ""KC12 #4230061""                                   "
"1","
"
"1"," [3]"
"1"," ""KC10 #4227304""                                   "
"1","
"
"1"," [4]"
"1"," ""KC42 #8066542""                                   "
"1","
"
"1"," [5]"
"1"," ""KC16 #4415241""                                   "
"1","
"
"1"," [6]"
"1"," ""KC100 #11813287""                                 "
"1","
"
"1"," [7]"
"1"," ""LON KC right #8068173""                           "
"1","
"
"1"," [8]"
"1"," ""KC21 #5051342""                                   "
"1","
"
"1"," [9]"
"1"," ""KC2 #3347708""                                    "
"1","
"
"1","[10]"
"1"," ""KC13 #4230739""                                   "
"1","
"
"1","[11]"
"1"," ""KC90 #9796812""                                   "
"1","
"
"1","[12]"
"1"," ""Thermo KC B_right - mbi2 - unknown #3664102""     "
"1","
"
"1","[13]"
"1"," ""KC96 #10056280""                                  "
"1","
"
"1","[14]"
"1"," ""KC34 #7786053""                                   "
"1","
"
"1","[15]"
"1"," ""KC78 #9556700""                                   "
"1","
"
"1","[16]"
"1"," ""KC25 #5836163""                                   "
"1","
"
"1","[17]"
"1"," ""KC28 #5836206""                                   "
"1","
"
"1","[18]"
"1"," ""KC20 #5019924""                                   "
"1","
"
"1","[19]"
"1"," ""KC65;_42a right #8850802""                        "
"1","
"
"1","[20]"
"1"," ""KC22 #5835799""                                   "
"1","
"
"1","[21]"
"1"," ""KC49 #8413663""                                   "
"1","
"
"1","[22]"
"1"," ""KC unpaired #4241192""                            "
"1","
"
"1","[23]"
"1"," ""KC73 #16850888""                                  "
"1","
"
"1","[24]"
"1"," ""KC17 #4444354""                                   "
"1","
"
"1","[25]"
"1"," ""KC86 #9766793""                                   "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""KC27 #5836197""       "
"1"," ""KC66 #8891315""       "
"1"," ""KC #0 #29""           "
"1"," ""KC82 #9609048""       "
"1","
"
"1"," [5]"
"1"," ""KC50 #8419602""       "
"1"," ""KC40 #7891312""       "
"1"," ""KC31 #7196392""       "
"1"," ""KC38 #7840203""       "
"1","
"
"1"," [9]"
"1"," ""KC29 #5836387""       "
"1"," ""KC24 #5836035""       "
"1"," ""KC48 #8274902""       "
"1"," ""KC95 #9897223""       "
"1","
"
"1","[13]"
"1"," ""KC64 #8835968""       "
"1"," ""KC54 #8559607""       "
"1"," ""KC53 #8509987""       "
"1"," ""KC99 #10259967""      "
"1","
"
"1","[17]"
"1"," ""KC94 #9889095""       "
"1"," ""KC76 #9525492""       "
"1"," ""KC4 #3497901""        "
"1"," ""KC15 #4414426""       "
"1","
"
"1","[21]"
"1"," ""KC11 #4227544""       "
"1"," ""KC84 #9730873""       "
"1"," ""KC3 #3347834""        "
"1"," ""KC91 #9809626""       "
"1","
"
"1","[25]"
"1"," ""KC39 #7868195""       "
"1"," ""KC92 #9813188""       "
"1"," ""KC72 #16720240""      "
"1"," ""KC33 #7690945""       "
"1","
"
"1","[29]"
"1"," ""KC23 #5835815""       "
"1"," ""KC52 #8504660""       "
"1"," ""KC36 #7829784""       "
"1"," ""KC37 #7838405""       "
"1","
"
"1","[33]"
"1"," ""KC35 #7828725""       "
"1"," ""KC67 #8924186""       "
"1"," ""KC70 #8997281""       "
"1"," ""KC83 #9707941""       "
"1","
"
"1","[37]"
"1"," ""KC51 #8427677""       "
"1"," ""KC26 #5836181""       "
"1"," ""KC7 #3587612""        "
"1"," ""KC93 #9847388""       "
"1","
"
"1","[41]"
"1"," ""KC19 #4982172""       "
"1"," ""KC77 #9531722""       "
"1"," ""KC30 #16625432""      "
"1"," ""KC97 #10169396""      "
"1","
"
"1","[45]"
"1"," ""KC1 #677717""         "
"1"," ""KC5 #3522293""        "
"1"," ""KC68 young #8957325"" "
"1"," ""KC69 young #8978117"" "
"1","
"
"1","[49]"
"1"," ""KC85 young #9741463"" "
"1"," ""KC46 young #8260011"" "
"1"," ""KC74 young #9511772"" "
"1"," ""KC18 young #4919895"" "
"1","
"
"1","[53]"
"1"," ""KC55 young #8723397"" "
"1"," ""KC32 #14547259""      "
"1"," ""KC98 young #10246566"""
"1"," ""KC63 young #8792120"" "
"1","
"
"1","[57]"
"1"," ""KC41 young #8066411"" "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""KC71 young #9012340""       "
"1"," ""KC8 young #3605630""        "
"1"," ""KC44 young #8259192""       "
"1","
"
"1"," [4]"
"1"," ""KC80 young #9578602""       "
"1"," ""KC6 young #3565102""        "
"1"," ""KC75 young #9517477""       "
"1","
"
"1"," [7]"
"1"," ""KC57 very young #8764750""  "
"1"," ""KC9 young #3679411""        "
"1"," ""KC81 very young #9606354""  "
"1","
"
"1","[10]"
"1"," ""KC79 young #9574259""       "
"1"," ""KC59 young #8766921""       "
"1"," ""KC62 young #8773879""       "
"1","
"
"1","[13]"
"1"," ""KC89 young #9782026""       "
"1"," ""KC101 very young #16145456"""
"1"," ""KC45 very young #8259199""  "
"1","
"
"1","[16]"
"1"," ""KC56 young #8761400""       "
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""KC104 very young #8247315"""
"1"," ""KC43 very young #8259179"" "
"1","
"
"1","
"
"0","KC.age <- rep(""mature"",length(KC.names2))"
"0","KC.age[grep(""young"",KC.names2)] <- ""young"""
"0","table(KC.age)"
"1","KC.age
"
"1","mature "
"1"," young "
"1","
"
"1","    72 "
"1","    28 "
"1","
"
"0","table(KC.age,lab3.KC)"
"1","        lab3.KC
"
"1","KC.age  "
"1","  1"
"1","  2"
"1","  4"
"1","  5"
"1","
  mature"
"1"," 25"
"1"," 47"
"1","  0"
"1","  0"
"1","
  young "
"1","  0"
"1"," 10"
"1"," 16"
"1","  2"
"1","
"
"0","#adjustedRandIndex(KC.age,lab3.KC)"
