"0","(tab <- table(vdf$type))"
"1","
"
"1","  KC "
"1","MBIN "
"1","MBON "
"1","  PN "
"1","
"
"1"," 100 "
"1","  21 "
"1","  29 "
"1","  63 "
"1","
"
"0","cumtab <- cumsum(c(0,tab))"
"0","image(Matrix(gomni2[]),lwd=0,aspect=""fill"",sub="""",col.regions=""grey70"")"
"0","trellis.focus(""panel"", 1, 1, highlight=FALSE)"
"0","for (i in 1:4) {"
"0","    lrect(xleft=0+cumtab[i],ybottom=0,xright=cumtab[i+1],ytop=cumtab[5],col=vcol[i],alpha=0.3)    "
"0","    lrect(xleft=0,ybottom=0+cumtab[i],xright=cumtab[5],ytop=cumtab[i+1],col=vcol[i],alpha=0.3)    "
"0","}"
"0","ltext(tab[1]/2,tab[1]/2,""KC → KC"",srt=0,cex=2)"
"0","ltext(cumtab[3]+tab[3]/2,cumtab[3]+tab[3]/2,""MBON \n↓ \nMBON"",srt=0,cex=0.8)"
"0","ltext(cumtab[2]+tab[2]/2,cumtab[2]/2,""KC → MBIN"",srt=90,cex=1.2)"
"0","ltext(cumtab[3]+tab[3]/2,cumtab[2]/2,""KC → MBON"",srt=90,cex=1.2)"
"0","ltext(tab[1]/2,cumtab[2]+tab[2]/2,""MBIN → KC"",srt=0,cex=1.2)"
"0","ltext(cumtab[3]+tab[3]/2,cumtab[2]+tab[2]/2,""MBIN \n↓ \nMBON"",srt=0,cex=0.7)"
"0","ltext(cumtab[2]+tab[2]/2,cumtab[3]+tab[3]/2,""MBON \n↓ \nMBIN"",srt=0,cex=0.8)"
"0","ltext(tab[1]/2,cumtab[4]+tab[4]/2,""PN → KC"",srt=0,cex=2)"
"0","trellis.unfocus()"
"0","#dev.print(pdf, ""~/Dropbox/Worm/Codes/Connectome/rjvseedling-Fig2.pdf"")"
