"0","mc4 <- Mclust(Xhat3,4)"
"0","table(vdf$type,mc4$class)"
"1","      
"
"1","      "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
  KC  "
"1"," 26"
"1"," 56"
"1"," 16"
"1","  2"
"1","
  MBIN"
"1","  0"
"1"," 20"
"1","  1"
"1","  0"
"1","
  MBON"
"1","  0"
"1"," 28"
"1","  1"
"1","  0"
"1","
  PN  "
"1","  0"
"1","  0"
"1"," 16"
"1"," 47"
"1","
"
"0","adjustedRandIndex(vdf$type,mc4$class)"
"1","[1]"
"1"," 0.2570226"
"1","
"
"0","mc5 <- Mclust(Xhat3,5)"
"0","table(vdf$type,mc5$class)"
"1","      
"
"1","      "
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","
  KC  "
"1"," 26"
"1"," 56"
"1"," 16"
"1","  2"
"1","  0"
"1","
  MBIN"
"1","  0"
"1"," 20"
"1","  1"
"1","  0"
"1","  0"
"1","
  MBON"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1"," 28"
"1","
  PN  "
"1","  0"
"1","  0"
"1"," 16"
"1"," 47"
"1","  0"
"1","
"
"0","adjustedRandIndex(vdf$type,mc5$class)"
"1","[1]"
"1"," 0.4293323"
"1","
"
