"0","#pc <- prcomp(cbind(ase$X,ase$Y))"
"0","#(elb <- getElbows(pc$x))"
"0","#Xhat3 <- pc$x[,1:elb[2]]"
"0","Xhat3 <- cbind(Xhat1,Xhat2)"
"0","mc3 <- Mclust(Xhat3)"
"0","summary(mc3)"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","
Mclust "
"1","VVV"
"1"," ("
"1","ellipsoidal, varying volume, shape, and orientation"
"1",") model with "
"1","6"
"1"," components"
"1",":

"
"1"," log.likelihood"
"1","   n"
"1","  df"
"1","      BIC"
"1","      ICL"
"1","
"
"1","       2593.322"
"1"," 213"
"1"," 167"
"1"," 4291.308"
"1"," 4290.349"
"1","
"
"1","
Clustering table:"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1","
"
"1","25 "
"1","58 "
"1","19 "
"1","20 "
"1","63 "
"1","28 "
"1","
"
"0","plot(mc3,what=""BIC"",legendArgs=list(cex=0.7))"
