"0","mc2 <- Mclust(Xhat2)"
"0","summary(mc2)"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","
Mclust "
"1","VVV"
"1"," ("
"1","ellipsoidal, varying volume, shape, and orientation"
"1",") model with "
"1","6"
"1"," components"
"1",":

"
"1"," log.likelihood"
"1","   n"
"1"," df"
"1","      BIC"
"1","     ICL"
"1","
"
"1","       1527.434"
"1"," 213"
"1"," 59"
"1"," 2738.551"
"1"," 2730.59"
"1","
"
"1","
Clustering table:"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1","
"
"1","36 "
"1","32 "
"1","33 "
"1","15 "
"1","65 "
"1","32 "
"1","
"
"0","plot(mc2,what=""BIC"",legendArgs=list(cex=0.7))"
