"0","set.seed(12345)"
"0","#layout <- layout.lgl #layout.fruchterman.reingold(gomni2, niter=10000)"
"0","V(gomni2)$color <- vcol2[cl]"
"0","E(gomni2)$color <- ""grey80"""
"0","l.pn <- matrix(rnorm(tab2[""PN""]*2,0,2),tab2[""PN""],2); "
"0","l.kc <- matrix(rnorm(tab2[""KC""]*2,0,2),tab2[""KC""],2); l.kc[,1] <- l.kc[,1]+20"
"0","l.mbon <- matrix(rnorm(tab2[""MBON""]*2,0,2),tab2[""MBON""],2); l.mbon[,1] <- l.mbon[,1]+40"
"0","l.mbin <- matrix(rnorm(tab2[""MBIN""]*2,0,2),tab2[""MBIN""],2); l.mbin[,1] <- l.mbin[,1]+30; l.mbin[,2] <- l.mbin[,2] + 10"
"0","layout <- rbind(l.kc,l.mbin,l.mbon,l.pn)"
"0","plot(gomni2,layout=layout, vertex.label=NA, vertex.size=5, edge.arrow.size=0.7)"
"0","legend(""topleft"", levels(factor(vdf$type)), col=vcol2, pch=19)"
