"0","dat2 <- read.csv(""~/Dropbox/Worm/Codes/Connectome/roundtwo/For Carey/KC_MBIN_MBON.csv"")"
"0","tmp2 <- dat2[,1]"
"0","dat2 <- dat2[,-1]"
"0","tmp2 <- gsub(""\"""","""",tmp2)"
"0","#tmp2 <- sapply(tmp2, function(x) substring(x,2))"
"0","dat2 <- as.matrix(dat2)"
"0","colnames(dat2) <- NULL"
"0","colnames(dat2) <- rownames(dat2) <- tmp2; "
"0","## KC, MBIN, MBON"
"0","KC.names <- rownames(rdat[[1]]) # 113"
"0","MBIN.names <- colnames(rdat[[2]]) # 21"
"0","MBON.names <- colnames(rdat[[3]]) # 29"
"0","#KC.names <- nixNum(KC.names)"
"0","#MBIN.names <- nixNum(MBIN.names)"
"0","#MBON.names <- nixNum(MBON.names)"
"0","KC.ind <- match(KC.names,tmp2); KC.ind <- KC.ind[!is.na(KC.ind)]"
"0","MBIN.ind <- match(MBIN.names,tmp2); MBIN.ind <- MBIN.ind[!is.na(MBIN.ind)]"
"0","MBON.ind <- match(MBON.names,tmp2); MBON.ind <- MBON.ind[!is.na(MBON.ind)]"
"0","MBIN.MBON <- dat2[MBIN.ind,MBON.ind]"
"0","MBON.MBIN <- dat2[MBON.ind,MBIN.ind]"
"0","MBON.MBON <- dat2[MBON.ind,MBON.ind]"
"0","rdat <- c(rdat, list(""MBIN-to-MBON-all""=MBIN.MBON, "
"0","                     ""MBON-to-MBIN-all""=MBON.MBIN, "
"0","                     ""MBON-to-MBON-all""=MBON.MBON))"
