"0","str(NBDS)
"
"1","List"
"1"," of "
"1","7"
"1","
"
"1"," "
"1","$ "
"1","case     "
"1",":"
"1"," chr "
"1","""possible"""
"1","
"
"1"," "
"1","$ "
"1","S        "
"1",":"
"1"," int [1:4] "
"1","1 8 18 25"
"1","
"
"1"," "
"1","$ "
"1","Sx       "
"1",":"
"1"," int [1:2] "
"1","18 25"
"1","
"
"1"," "
"1","$ "
"1","Cxp      "
"1",":"
"1"," int [1:10] "
"1","1 4 5 6 9 10 11 14 15 22"
"1","
"
"1"," "
"1","$ "
"1","labelsGx "
"1",":"
"1"," int [1:10] "
"1","18 25 22 6 11 13 14 15 23 27"
"1","
"
"1"," "
"1","$ "
"1","labelsGxp"
"1",":"
"1"," int [1:12] "
"1","18 25 22 1 4 5 6 9 10 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","P        "
"1",":"
"1"," num [1:12, 1:12] "
"1","1 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
